Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  68%|██████▊   | 5289/7782 [37:08<10:57,  3.79it/s]
Batches:  68%|██████▊   | 5290/7782 [37:08<10:52,  3.82it/s]
Batches:  68%|██████▊   | 5291/7782 [37:08<10:43,  3.87it/s]
Batches:  68%|██████▊   | 5292/7782 [37:09<10:46,  3.85it/s]
Batches:  68%|██████▊   | 5293/7782 [37:09<11:05,  3.74it/s]
Batches:  68%|██████▊   | 5294/7782 [37:09<10:42,  3.87it/s]
Batches:  68%|██████▊   | 5295/7782 [37:09<10:21,  4.00it/s]
Batches:  68%|██████▊   | 5296/7782 [37:10<10:22,  3.99it/s]
Batches:  68%|██████▊   | 5297/7782 [37:10<10:49,  3.83it/s]
Batches:  68%|██████▊   | 5298/7782 [37:10<10:36,  3.90it/s]
Batches:  68%|██████▊   | 5299/7782 [37:10<10:21,  3.99it/s]
Batches:  68%|██████▊   | 5300/7782 [37:11<10:01,  4.12it/s]
Batches:  68%|██████▊   | 5301/7782 [37:11<10:24,  3.97it/s]
Batches:  68%|██████▊   | 5302/7782 [37:11<10:17,  4.01it/s]
Batches:  68%|██████▊   | 5303/7782 [37:12<10:47,  3.83it/s]
Batches:  68%|██████▊   | 5304/7782 [37:12<10:50,  3.81it/s]
Batches:  68%|██████▊   | 5305/7782 [37:12<10:45,  3.84it/s]
Batches:  68%|██████▊   | 5306/7782 [37:12<10:46,  3.83it/s]
Batches:  68%|██████▊   | 5307/7782 [37:13<11:00,  3.75it/s]
Batches:  68%|██████▊   | 5308/7782 [37:13<10:54,  3.78it/s]
Batches:  68%|██████▊   | 5309/7782 [37:13<11:02,  3.73it/s]
Batches:  68%|██████▊   | 5310/7782 [37:13<11:01,  3.74it/s]
Batches:  68%|██████▊   | 5311/7782 [37:14<10:49,  3.80it/s]
Batches:  68%|██████▊   | 5312/7782 [37:14<10:24,  3.96it/s]
Batches:  68%|██████▊   | 5313/7782 [37:14<11:06,  3.71it/s]
Batches:  68%|██████▊   | 5314/7782 [37:14<10:55,  3.76it/s]
Batches:  68%|██████▊   | 5315/7782 [37:15<10:43,  3.83it/s]
Batches:  68%|██████▊   | 5316/7782 [37:15<10:43,  3.83it/s]
Batches:  68%|██████▊   | 5317/7782 [37:15<10:37,  3.86it/s]
Batches:  68%|██████▊   | 5318/7782 [37:15<10:51,  3.78it/s]
Batches:  68%|██████▊   | 5319/7782 [37:16<10:25,  3.94it/s]
Batches:  68%|██████▊   | 5320/7782 [37:16<10:31,  3.90it/s]
Batches:  68%|██████▊   | 5321/7782 [37:16<10:23,  3.95it/s]
Batches:  68%|██████▊   | 5322/7782 [37:16<10:16,  3.99it/s]
Batches:  68%|██████▊   | 5323/7782 [37:17<09:58,  4.11it/s]
Batches:  68%|██████▊   | 5324/7782 [37:17<09:50,  4.17it/s]
Batches:  68%|██████▊   | 5325/7782 [37:17<10:08,  4.04it/s]
Batches:  68%|██████▊   | 5326/7782 [37:17<10:13,  4.01it/s]
Batches:  68%|██████▊   | 5327/7782 [37:18<10:18,  3.97it/s]
Batches:  68%|██████▊   | 5328/7782 [37:18<10:42,  3.82it/s]
Batches:  68%|██████▊   | 5329/7782 [37:18<10:55,  3.74it/s]
Batches:  68%|██████▊   | 5330/7782 [37:19<11:34,  3.53it/s]
Batches:  69%|██████▊   | 5331/7782 [37:19<11:24,  3.58it/s]
Batches:  69%|██████▊   | 5332/7782 [37:19<11:31,  3.54it/s]
Batches:  69%|██████▊   | 5333/7782 [37:19<11:15,  3.63it/s]
Batches:  69%|██████▊   | 5334/7782 [37:20<11:49,  3.45it/s]
Batches:  69%|██████▊   | 5335/7782 [37:20<11:43,  3.48it/s]
Batches:  69%|██████▊   | 5336/7782 [37:20<11:30,  3.54it/s]
Batches:  69%|██████▊   | 5337/7782 [37:21<11:15,  3.62it/s]
Batches:  69%|██████▊   | 5338/7782 [37:21<10:58,  3.71it/s]
Batches:  69%|██████▊   | 5339/7782 [37:21<11:08,  3.66it/s]
Batches:  69%|██████▊   | 5340/7782 [37:21<10:31,  3.87it/s]
Batches:  69%|██████▊   | 5341/7782 [37:22<10:33,  3.85it/s]
Batches:  69%|██████▊   | 5342/7782 [37:22<10:27,  3.89it/s]
Batches:  69%|██████▊   | 5343/7782 [37:22<10:04,  4.03it/s]
Batches:  69%|██████▊   | 5344/7782 [37:22<10:16,  3.95it/s]
Batches:  69%|██████▊   | 5345/7782 [37:23<10:44,  3.78it/s]
Batches:  69%|██████▊   | 5346/7782 [37:23<10:26,  3.89it/s]
Batches:  69%|██████▊   | 5347/7782 [37:23<10:19,  3.93it/s]
Batches:  69%|██████▊   | 5348/7782 [37:23<10:02,  4.04it/s]
Batches:  69%|██████▊   | 5349/7782 [37:24<09:47,  4.14it/s]
Batches:  69%|██████▊   | 5350/7782 [37:24<09:53,  4.10it/s]
Batches:  69%|██████▉   | 5351/7782 [37:24<09:38,  4.20it/s]
Batches:  69%|██████▉   | 5352/7782 [37:24<09:45,  4.15it/s]
Batches:  69%|██████▉   | 5353/7782 [37:25<10:07,  4.00it/s]
Batches:  69%|██████▉   | 5354/7782 [37:25<09:46,  4.14it/s]
Batches:  69%|██████▉   | 5355/7782 [37:25<09:04,  4.46it/s]
Batches:  69%|██████▉   | 5356/7782 [37:25<09:19,  4.34it/s]
Batches:  69%|██████▉   | 5357/7782 [37:25<09:21,  4.32it/s]
Batches:  69%|██████▉   | 5358/7782 [37:26<09:12,  4.39it/s]
Batches:  69%|██████▉   | 5359/7782 [37:26<09:40,  4.17it/s]
Batches:  69%|██████▉   | 5360/7782 [37:26<09:58,  4.05it/s]
Batches:  69%|██████▉   | 5361/7782 [37:26<10:14,  3.94it/s]
Batches:  69%|██████▉   | 5362/7782 [37:27<10:40,  3.78it/s]
Batches:  69%|██████▉   | 5363/7782 [37:27<11:06,  3.63it/s]
Batches:  69%|██████▉   | 5364/7782 [37:27<11:02,  3.65it/s]
Batches:  69%|██████▉   | 5365/7782 [37:28<10:32,  3.82it/s]
Batches:  69%|██████▉   | 5366/7782 [37:28<10:33,  3.81it/s]
Batches:  69%|██████▉   | 5367/7782 [37:28<10:20,  3.89it/s]
Batches:  69%|██████▉   | 5368/7782 [37:28<10:07,  3.97it/s]
Batches:  69%|██████▉   | 5369/7782 [37:29<10:23,  3.87it/s]
Batches:  69%|██████▉   | 5370/7782 [37:29<10:29,  3.83it/s]
Batches:  69%|██████▉   | 5371/7782 [37:29<10:21,  3.88it/s]
Batches:  69%|██████▉   | 5372/7782 [37:29<10:07,  3.97it/s]
Batches:  69%|██████▉   | 5373/7782 [37:30<09:39,  4.16it/s]
Batches:  69%|██████▉   | 5374/7782 [37:30<09:32,  4.21it/s]
Batches:  69%|██████▉   | 5375/7782 [37:30<09:28,  4.24it/s]
Batches:  69%|██████▉   | 5376/7782 [37:30<09:53,  4.05it/s]
Batches:  69%|██████▉   | 5377/7782 [37:31<10:10,  3.94it/s]
Batches:  69%|██████▉   | 5378/7782 [37:31<10:21,  3.87it/s]
Batches:  69%|██████▉   | 5379/7782 [37:31<10:22,  3.86it/s]
Batches:  69%|██████▉   | 5380/7782 [37:31<10:16,  3.89it/s]
Batches:  69%|██████▉   | 5381/7782 [37:32<09:53,  4.05it/s]
Batches:  69%|██████▉   | 5382/7782 [37:32<09:56,  4.03it/s]
Batches:  69%|██████▉   | 5383/7782 [37:32<09:42,  4.12it/s]
Batches:  69%|██████▉   | 5384/7782 [37:32<09:59,  4.00it/s]
Batches:  69%|██████▉   | 5385/7782 [37:33<09:45,  4.09it/s]
Batches:  69%|██████▉   | 5386/7782 [37:33<09:56,  4.02it/s]
Batches:  69%|██████▉   | 5387/7782 [37:33<09:35,  4.16it/s]
Batches:  69%|██████▉   | 5388/7782 [37:33<09:59,  3.99it/s]
Batches:  69%|██████▉   | 5389/7782 [37:34<10:24,  3.83it/s]
Batches:  69%|██████▉   | 5390/7782 [37:34<10:22,  3.84it/s]
Batches:  69%|██████▉   | 5391/7782 [37:34<10:17,  3.87it/s]
Batches:  69%|██████▉   | 5392/7782 [37:34<10:12,  3.90it/s]
Batches:  69%|██████▉   | 5393/7782 [37:35<10:08,  3.92it/s]
Batches:  69%|██████▉   | 5394/7782 [37:35<09:47,  4.07it/s]
Batches:  69%|██████▉   | 5395/7782 [37:35<09:51,  4.03it/s]
Batches:  69%|██████▉   | 5396/7782 [37:35<09:33,  4.16it/s]
Batches:  69%|██████▉   | 5397/7782 [37:36<09:40,  4.11it/s]
Batches:  69%|██████▉   | 5398/7782 [37:36<10:01,  3.96it/s]
Batches:  69%|██████▉   | 5399/7782 [37:36<09:26,  4.20it/s]
Batches:  69%|██████▉   | 5400/7782 [37:36<10:04,  3.94it/s]
Batches:  69%|██████▉   | 5401/7782 [37:37<10:17,  3.86it/s]
Batches:  69%|██████▉   | 5402/7782 [37:37<10:02,  3.95it/s]
Batches:  69%|██████▉   | 5403/7782 [37:37<10:00,  3.96it/s]
Batches:  69%|██████▉   | 5404/7782 [37:37<09:43,  4.07it/s]
Batches:  69%|██████▉   | 5405/7782 [37:37<09:22,  4.23it/s]
Batches:  69%|██████▉   | 5406/7782 [37:38<09:47,  4.04it/s]
Batches:  69%|██████▉   | 5407/7782 [37:38<09:45,  4.06it/s]
Batches:  69%|██████▉   | 5408/7782 [37:38<09:25,  4.20it/s]
Batches:  70%|██████▉   | 5409/7782 [37:38<09:23,  4.21it/s]
Batches:  70%|██████▉   | 5410/7782 [37:39<09:41,  4.08it/s]
Batches:  70%|██████▉   | 5411/7782 [37:39<10:00,  3.95it/s]
Batches:  70%|██████▉   | 5412/7782 [37:39<10:36,  3.72it/s]
Batches:  70%|██████▉   | 5413/7782 [37:40<10:25,  3.79it/s]
Batches:  70%|██████▉   | 5414/7782 [37:40<10:07,  3.90it/s]
Batches:  70%|██████▉   | 5415/7782 [37:40<09:55,  3.98it/s]
Batches:  70%|██████▉   | 5416/7782 [37:40<09:43,  4.05it/s]
Batches:  70%|██████▉   | 5417/7782 [37:41<09:36,  4.11it/s]
Batches:  70%|██████▉   | 5418/7782 [37:41<09:27,  4.16it/s]
Batches:  70%|██████▉   | 5419/7782 [37:41<09:22,  4.20it/s]
Batches:  70%|██████▉   | 5420/7782 [37:41<09:18,  4.23it/s]
Batches:  70%|██████▉   | 5421/7782 [37:41<09:30,  4.14it/s]
Batches:  70%|██████▉   | 5422/7782 [37:42<09:39,  4.07it/s]
Batches:  70%|██████▉   | 5423/7782 [37:42<09:41,  4.06it/s]
Batches:  70%|██████▉   | 5424/7782 [37:42<09:26,  4.17it/s]
Batches:  70%|██████▉   | 5425/7782 [37:42<09:15,  4.24it/s]
Batches:  70%|██████▉   | 5426/7782 [37:43<10:10,  3.86it/s]
Batches:  70%|██████▉   | 5427/7782 [37:43<10:29,  3.74it/s]
Batches:  70%|██████▉   | 5428/7782 [37:43<10:31,  3.73it/s]
Batches:  70%|██████▉   | 5429/7782 [37:44<10:33,  3.72it/s]
Batches:  70%|██████▉   | 5430/7782 [37:44<10:40,  3.67it/s]
Batches:  70%|██████▉   | 5431/7782 [37:44<10:38,  3.68it/s]
Batches:  70%|██████▉   | 5432/7782 [37:44<10:40,  3.67it/s]
Batches:  70%|██████▉   | 5433/7782 [37:45<10:33,  3.71it/s]
Batches:  70%|██████▉   | 5434/7782 [37:45<10:35,  3.69it/s]
Batches:  70%|██████▉   | 5435/7782 [37:45<10:35,  3.70it/s]
Batches:  70%|██████▉   | 5436/7782 [37:45<10:34,  3.70it/s]
Batches:  70%|██████▉   | 5437/7782 [37:46<10:26,  3.74it/s]
Batches:  70%|██████▉   | 5438/7782 [37:46<09:56,  3.93it/s]
Batches:  70%|██████▉   | 5439/7782 [37:46<09:46,  4.00it/s]
Batches:  70%|██████▉   | 5440/7782 [37:46<09:54,  3.94it/s]
Batches:  70%|██████▉   | 5441/7782 [37:47<09:32,  4.09it/s]
Batches:  70%|██████▉   | 5442/7782 [37:47<09:22,  4.16it/s]
Batches:  70%|██████▉   | 5443/7782 [37:47<09:45,  4.00it/s]
Batches:  70%|██████▉   | 5444/7782 [37:47<09:41,  4.02it/s]
Batches:  70%|██████▉   | 5445/7782 [37:48<09:26,  4.13it/s]
Batches:  70%|██████▉   | 5446/7782 [37:48<09:21,  4.16it/s]
Batches:  70%|██████▉   | 5447/7782 [37:48<09:24,  4.14it/s]
Batches:  70%|███████   | 5448/7782 [37:48<09:46,  3.98it/s]
Batches:  70%|███████   | 5449/7782 [37:49<09:45,  3.99it/s]
Batches:  70%|███████   | 5450/7782 [37:49<09:36,  4.05it/s]
Batches:  70%|███████   | 5451/7782 [37:49<09:35,  4.05it/s]
Batches:  70%|███████   | 5452/7782 [37:49<09:14,  4.20it/s]
Batches:  70%|███████   | 5453/7782 [37:50<09:04,  4.27it/s]
Batches:  70%|███████   | 5454/7782 [37:50<08:55,  4.34it/s]
Batches:  70%|███████   | 5455/7782 [37:50<08:54,  4.35it/s]
Batches:  70%|███████   | 5456/7782 [37:50<09:07,  4.25it/s]
Batches:  70%|███████   | 5457/7782 [37:50<09:01,  4.29it/s]
Batches:  70%|███████   | 5458/7782 [37:51<08:49,  4.39it/s]
Batches:  70%|███████   | 5459/7782 [37:51<08:50,  4.38it/s]
Batches:  70%|███████   | 5460/7782 [37:51<08:43,  4.44it/s]
Batches:  70%|███████   | 5461/7782 [37:51<08:40,  4.46it/s]
Batches:  70%|███████   | 5462/7782 [37:52<08:46,  4.41it/s]
Batches:  70%|███████   | 5463/7782 [37:52<08:49,  4.38it/s]
Batches:  70%|███████   | 5464/7782 [37:52<08:55,  4.33it/s]
Batches:  70%|███████   | 5465/7782 [37:52<09:15,  4.17it/s]
Batches:  70%|███████   | 5466/7782 [37:53<09:18,  4.15it/s]
Batches:  70%|███████   | 5467/7782 [37:53<09:20,  4.13it/s]
Batches:  70%|███████   | 5468/7782 [37:53<09:23,  4.11it/s]
Batches:  70%|███████   | 5469/7782 [37:53<09:24,  4.09it/s]
Batches:  70%|███████   | 5470/7782 [37:54<09:15,  4.17it/s]
Batches:  70%|███████   | 5471/7782 [37:54<08:56,  4.31it/s]
Batches:  70%|███████   | 5472/7782 [37:54<08:56,  4.30it/s]
Batches:  70%|███████   | 5473/7782 [37:54<08:58,  4.29it/s]
Batches:  70%|███████   | 5474/7782 [37:54<08:45,  4.39it/s]
Batches:  70%|███████   | 5475/7782 [37:55<09:12,  4.17it/s]
Batches:  70%|███████   | 5476/7782 [37:55<09:14,  4.16it/s]
Batches:  70%|███████   | 5477/7782 [37:55<09:29,  4.04it/s]
Batches:  70%|███████   | 5478/7782 [37:55<09:41,  3.96it/s]
Batches:  70%|███████   | 5479/7782 [37:56<09:42,  3.96it/s]
Batches:  70%|███████   | 5480/7782 [37:56<09:48,  3.91it/s]
Batches:  70%|███████   | 5481/7782 [37:56<10:10,  3.77it/s]
Batches:  70%|███████   | 5482/7782 [37:57<10:09,  3.77it/s]
Batches:  70%|███████   | 5483/7782 [37:57<10:06,  3.79it/s]
Batches:  70%|███████   | 5484/7782 [37:57<09:53,  3.87it/s]
Batches:  70%|███████   | 5485/7782 [37:57<10:01,  3.82it/s]
Batches:  70%|███████   | 5486/7782 [37:58<10:08,  3.77it/s]
Batches:  71%|███████   | 5487/7782 [37:58<09:54,  3.86it/s]
Batches:  71%|███████   | 5488/7782 [37:58<09:59,  3.82it/s]
Batches:  71%|███████   | 5489/7782 [37:58<09:35,  3.98it/s]
Batches:  71%|███████   | 5490/7782 [37:59<09:37,  3.97it/s]
Batches:  71%|███████   | 5491/7782 [37:59<09:31,  4.01it/s]
Batches:  71%|███████   | 5492/7782 [37:59<09:52,  3.87it/s]
Batches:  71%|███████   | 5493/7782 [37:59<09:34,  3.99it/s]
Batches:  71%|███████   | 5494/7782 [38:00<09:35,  3.98it/s]
Batches:  71%|███████   | 5495/7782 [38:00<09:28,  4.02it/s]
Batches:  71%|███████   | 5496/7782 [38:00<09:33,  3.99it/s]
Batches:  71%|███████   | 5497/7782 [38:00<09:32,  3.99it/s]
Batches:  71%|███████   | 5498/7782 [38:01<09:26,  4.03it/s]
Batches:  71%|███████   | 5499/7782 [38:01<09:13,  4.12it/s]
Batches:  71%|███████   | 5500/7782 [38:01<09:09,  4.16it/s]
Batches:  71%|███████   | 5501/7782 [38:01<09:12,  4.13it/s]
Batches:  71%|███████   | 5502/7782 [38:02<09:28,  4.01it/s]
Batches:  71%|███████   | 5503/7782 [38:02<09:27,  4.02it/s]
Batches:  71%|███████   | 5504/7782 [38:02<09:07,  4.16it/s]
Batches:  71%|███████   | 5505/7782 [38:02<09:00,  4.21it/s]
Batches:  71%|███████   | 5506/7782 [38:03<09:00,  4.21it/s]
Batches:  71%|███████   | 5507/7782 [38:03<08:54,  4.26it/s]
Batches:  71%|███████   | 5508/7782 [38:03<08:54,  4.25it/s]
Batches:  71%|███████   | 5509/7782 [38:03<08:46,  4.32it/s]
Batches:  71%|███████   | 5510/7782 [38:03<08:34,  4.41it/s]
Batches:  71%|███████   | 5511/7782 [38:04<08:34,  4.41it/s]
Batches:  71%|███████   | 5512/7782 [38:04<08:37,  4.39it/s]
Batches:  71%|███████   | 5513/7782 [38:04<08:38,  4.38it/s]
Batches:  71%|███████   | 5514/7782 [38:04<08:53,  4.25it/s]
Batches:  71%|███████   | 5515/7782 [38:05<09:13,  4.09it/s]
Batches:  71%|███████   | 5516/7782 [38:05<08:49,  4.28it/s]
Batches:  71%|███████   | 5517/7782 [38:05<09:09,  4.12it/s]
Batches:  71%|███████   | 5518/7782 [38:05<08:58,  4.20it/s]
Batches:  71%|███████   | 5519/7782 [38:06<09:04,  4.16it/s]
Batches:  71%|███████   | 5520/7782 [38:06<08:58,  4.20it/s]
Batches:  71%|███████   | 5521/7782 [38:06<09:01,  4.17it/s]
Batches:  71%|███████   | 5522/7782 [38:06<08:49,  4.27it/s]
Batches:  71%|███████   | 5523/7782 [38:07<08:55,  4.22it/s]
Batches:  71%|███████   | 5524/7782 [38:07<09:16,  4.06it/s]
Batches:  71%|███████   | 5525/7782 [38:07<09:25,  3.99it/s]
Batches:  71%|███████   | 5526/7782 [38:07<09:08,  4.12it/s]
Batches:  71%|███████   | 5527/7782 [38:08<09:18,  4.03it/s]
Batches:  71%|███████   | 5528/7782 [38:08<09:40,  3.88it/s]
Batches:  71%|███████   | 5529/7782 [38:08<09:27,  3.97it/s]
Batches:  71%|███████   | 5530/7782 [38:08<09:30,  3.94it/s]
Batches:  71%|███████   | 5531/7782 [38:09<09:38,  3.89it/s]
Batches:  71%|███████   | 5532/7782 [38:09<09:46,  3.83it/s]
Batches:  71%|███████   | 5533/7782 [38:09<09:39,  3.88it/s]
Batches:  71%|███████   | 5534/7782 [38:09<09:27,  3.96it/s]
Batches:  71%|███████   | 5535/7782 [38:10<09:04,  4.13it/s]
Batches:  71%|███████   | 5536/7782 [38:10<09:06,  4.11it/s]
Batches:  71%|███████   | 5537/7782 [38:10<08:52,  4.22it/s]
Batches:  71%|███████   | 5538/7782 [38:10<09:00,  4.15it/s]
