Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy
==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...
############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  47%|████▋     | 3660/7782 [5:03:53<3:47:54,  3.32s/it]
Batches:  47%|████▋     | 3661/7782 [5:03:56<3:44:05,  3.26s/it]
Batches:  47%|████▋     | 3662/7782 [5:04:00<3:48:25,  3.33s/it]
Batches:  47%|████▋     | 3663/7782 [5:04:03<3:50:51,  3.36s/it]
Batches:  47%|████▋     | 3664/7782 [5:04:07<3:48:01,  3.32s/it]
Batches:  47%|████▋     | 3665/7782 [5:04:10<3:47:31,  3.32s/it]
Batches:  47%|████▋     | 3666/7782 [5:04:13<3:43:21,  3.26s/it]
Batches:  47%|████▋     | 3667/7782 [5:04:16<3:47:50,  3.32s/it]
Batches:  47%|████▋     | 3668/7782 [5:04:21<4:03:56,  3.56s/it]
Batches:  47%|████▋     | 3669/7782 [5:04:24<3:55:32,  3.44s/it]
Batches:  47%|████▋     | 3670/7782 [5:04:27<3:49:41,  3.35s/it]
Batches:  47%|████▋     | 3671/7782 [5:04:30<3:54:39,  3.42s/it]
Batches:  47%|████▋     | 3672/7782 [5:04:33<3:44:34,  3.28s/it]
Batches:  47%|████▋     | 3673/7782 [5:04:36<3:35:57,  3.15s/it]
Batches:  47%|████▋     | 3674/7782 [5:04:40<3:39:39,  3.21s/it]
Batches:  47%|████▋     | 3675/7782 [5:04:43<3:34:30,  3.13s/it]
Batches:  47%|████▋     | 3676/7782 [5:04:46<3:41:44,  3.24s/it]
Batches:  47%|████▋     | 3677/7782 [5:04:49<3:45:31,  3.30s/it]
Batches:  47%|████▋     | 3678/7782 [5:04:53<3:58:02,  3.48s/it]
Batches:  47%|████▋     | 3679/7782 [5:04:57<3:51:33,  3.39s/it]
Batches:  47%|████▋     | 3680/7782 [5:05:00<3:44:04,  3.28s/it]
Batches:  47%|████▋     | 3681/7782 [5:05:03<3:43:54,  3.28s/it]
Batches:  47%|████▋     | 3682/7782 [5:05:06<3:35:22,  3.15s/it]
Batches:  47%|████▋     | 3683/7782 [5:05:09<3:32:55,  3.12s/it]
Batches:  47%|████▋     | 3684/7782 [5:05:12<3:44:01,  3.28s/it]
Batches:  47%|████▋     | 3685/7782 [5:05:16<3:47:59,  3.34s/it]
Batches:  47%|████▋     | 3686/7782 [5:05:19<3:44:04,  3.28s/it]
Batches:  47%|████▋     | 3687/7782 [5:05:22<3:38:47,  3.21s/it]
Batches:  47%|████▋     | 3688/7782 [5:05:25<3:38:23,  3.20s/it]
Batches:  47%|████▋     | 3689/7782 [5:05:28<3:34:23,  3.14s/it]
Batches:  47%|████▋     | 3690/7782 [5:05:31<3:30:05,  3.08s/it]
Batches:  47%|████▋     | 3691/7782 [5:05:34<3:29:15,  3.07s/it]
Batches:  47%|████▋     | 3692/7782 [5:05:37<3:29:59,  3.08s/it]
Batches:  47%|████▋     | 3693/7782 [5:05:41<3:38:23,  3.20s/it]
Batches:  47%|████▋     | 3694/7782 [5:05:44<3:42:51,  3.27s/it]
Batches:  47%|████▋     | 3695/7782 [5:05:47<3:38:47,  3.21s/it]
Batches:  47%|████▋     | 3696/7782 [5:05:51<3:45:16,  3.31s/it]
Batches:  48%|████▊     | 3697/7782 [5:05:54<3:44:10,  3.29s/it]
Batches:  48%|████▊     | 3698/7782 [5:05:58<3:47:39,  3.34s/it]
Batches:  48%|████▊     | 3699/7782 [5:06:01<3:46:54,  3.33s/it]
Batches:  48%|████▊     | 3700/7782 [5:06:04<3:47:56,  3.35s/it]
Batches:  48%|████▊     | 3701/7782 [5:06:08<3:48:05,  3.35s/it]
Batches:  48%|████▊     | 3702/7782 [5:06:12<4:00:06,  3.53s/it]
Batches:  48%|████▊     | 3703/7782 [5:06:15<3:56:23,  3.48s/it]
Batches:  48%|████▊     | 3704/7782 [5:06:19<4:08:16,  3.65s/it]
Batches:  48%|████▊     | 3705/7782 [5:06:22<3:57:52,  3.50s/it]
Batches:  48%|████▊     | 3706/7782 [5:06:25<3:49:22,  3.38s/it]
Batches:  48%|████▊     | 3707/7782 [5:06:28<3:40:28,  3.25s/it]
Batches:  48%|████▊     | 3708/7782 [5:06:32<3:48:45,  3.37s/it]
Batches:  48%|████▊     | 3709/7782 [5:06:35<3:43:35,  3.29s/it]
Batches:  48%|████▊     | 3710/7782 [5:06:38<3:44:33,  3.31s/it]
Batches:  48%|████▊     | 3711/7782 [5:06:42<3:49:29,  3.38s/it]
Batches:  48%|████▊     | 3712/7782 [5:06:45<3:45:25,  3.32s/it]
Batches:  48%|████▊     | 3713/7782 [5:06:48<3:40:50,  3.26s/it]
Batches:  48%|████▊     | 3714/7782 [5:06:51<3:35:19,  3.18s/it]
Batches:  48%|████▊     | 3715/7782 [5:06:54<3:37:25,  3.21s/it]
Batches:  48%|████▊     | 3716/7782 [5:06:57<3:32:40,  3.14s/it]
Batches:  48%|████▊     | 3717/7782 [5:07:01<3:33:05,  3.15s/it]
Batches:  48%|████▊     | 3718/7782 [5:07:04<3:33:07,  3.15s/it]
Batches:  48%|████▊     | 3719/7782 [5:07:07<3:33:14,  3.15s/it]
Batches:  48%|████▊     | 3720/7782 [5:07:10<3:28:44,  3.08s/it]
Batches:  48%|████▊     | 3721/7782 [5:07:13<3:30:40,  3.11s/it]
Batches:  48%|████▊     | 3722/7782 [5:07:16<3:25:13,  3.03s/it]
Batches:  48%|████▊     | 3723/7782 [5:07:19<3:23:04,  3.00s/it]
Batches:  48%|████▊     | 3724/7782 [5:07:22<3:37:50,  3.22s/it]
Batches:  48%|████▊     | 3725/7782 [5:07:25<3:31:58,  3.13s/it]
Batches:  48%|████▊     | 3726/7782 [5:07:29<3:34:15,  3.17s/it]
Batches:  48%|████▊     | 3727/7782 [5:07:32<3:35:22,  3.19s/it]
Batches:  48%|████▊     | 3728/7782 [5:07:35<3:40:26,  3.26s/it]
Batches:  48%|████▊     | 3729/7782 [5:07:38<3:32:50,  3.15s/it]
Batches:  48%|████▊     | 3730/7782 [5:07:41<3:30:20,  3.11s/it]
Batches:  48%|████▊     | 3731/7782 [5:07:44<3:27:58,  3.08s/it]
Batches:  48%|████▊     | 3732/7782 [5:07:49<3:57:38,  3.52s/it]
Batches:  48%|████▊     | 3733/7782 [5:07:52<3:46:59,  3.36s/it]
Batches:  48%|████▊     | 3734/7782 [5:07:55<3:43:47,  3.32s/it]
Batches:  48%|████▊     | 3735/7782 [5:07:58<3:36:52,  3.22s/it]
Batches:  48%|████▊     | 3736/7782 [5:08:01<3:40:12,  3.27s/it]
Batches:  48%|████▊     | 3737/7782 [5:08:05<3:37:43,  3.23s/it]
Batches:  48%|████▊     | 3738/7782 [5:08:07<3:32:05,  3.15s/it]
Batches:  48%|████▊     | 3739/7782 [5:08:10<3:25:03,  3.04s/it]
Batches:  48%|████▊     | 3740/7782 [5:08:13<3:19:52,  2.97s/it]
Batches:  48%|████▊     | 3741/7782 [5:08:16<3:19:47,  2.97s/it]
Batches:  48%|████▊     | 3742/7782 [5:08:19<3:21:26,  2.99s/it]
Batches:  48%|████▊     | 3743/7782 [5:08:22<3:19:56,  2.97s/it]
Batches:  48%|████▊     | 3744/7782 [5:08:25<3:22:58,  3.02s/it]
Batches:  48%|████▊     | 3745/7782 [5:08:28<3:21:02,  2.99s/it]
Batches:  48%|████▊     | 3746/7782 [5:08:32<3:32:04,  3.15s/it]
Batches:  48%|████▊     | 3747/7782 [5:08:36<3:55:29,  3.50s/it]
Batches:  48%|████▊     | 3748/7782 [5:08:40<4:00:09,  3.57s/it]
Batches:  48%|████▊     | 3749/7782 [5:08:44<4:17:58,  3.84s/it]
Batches:  48%|████▊     | 3750/7782 [5:08:47<4:02:56,  3.62s/it]
Batches:  48%|████▊     | 3751/7782 [5:08:51<3:59:49,  3.57s/it]
Batches:  48%|████▊     | 3752/7782 [5:08:54<3:50:24,  3.43s/it]
Batches:  48%|████▊     | 3753/7782 [5:08:57<3:37:17,  3.24s/it]
Batches:  48%|████▊     | 3754/7782 [5:09:00<3:37:04,  3.23s/it]
Batches:  48%|████▊     | 3755/7782 [5:09:03<3:33:00,  3.17s/it]
Batches:  48%|████▊     | 3756/7782 [5:09:06<3:31:43,  3.16s/it]
Batches:  48%|████▊     | 3757/7782 [5:09:09<3:32:47,  3.17s/it]
Batches:  48%|████▊     | 3758/7782 [5:09:13<3:39:02,  3.27s/it]
Batches:  48%|████▊     | 3759/7782 [5:09:16<3:32:31,  3.17s/it]
Batches:  48%|████▊     | 3760/7782 [5:09:19<3:40:47,  3.29s/it]
Batches:  48%|████▊     | 3761/7782 [5:09:23<3:46:48,  3.38s/it]
Batches:  48%|████▊     | 3762/7782 [5:09:26<3:37:22,  3.24s/it]
Batches:  48%|████▊     | 3763/7782 [5:09:29<3:37:58,  3.25s/it]
Batches:  48%|████▊     | 3764/7782 [5:09:32<3:31:01,  3.15s/it]
Batches:  48%|████▊     | 3765/7782 [5:09:35<3:34:30,  3.20s/it]
Batches:  48%|████▊     | 3766/7782 [5:09:39<3:45:48,  3.37s/it]
Batches:  48%|████▊     | 3767/7782 [5:09:43<3:50:06,  3.44s/it]
Batches:  48%|████▊     | 3768/7782 [5:09:46<3:58:30,  3.57s/it]
Batches:  48%|████▊     | 3769/7782 [5:09:50<3:51:08,  3.46s/it]
Batches:  48%|████▊     | 3770/7782 [5:09:53<3:53:53,  3.50s/it]
Batches:  48%|████▊     | 3771/7782 [5:09:57<3:58:18,  3.56s/it]
Batches:  48%|████▊     | 3772/7782 [5:10:00<3:55:57,  3.53s/it]
Batches:  48%|████▊     | 3773/7782 [5:10:03<3:42:12,  3.33s/it]
Batches:  48%|████▊     | 3774/7782 [5:10:07<3:44:57,  3.37s/it]
Batches:  49%|████▊     | 3775/7782 [5:10:10<3:39:39,  3.29s/it]
Batches:  49%|████▊     | 3776/7782 [5:10:13<3:29:19,  3.14s/it]
Batches:  49%|████▊     | 3777/7782 [5:10:16<3:31:57,  3.18s/it]
Batches:  49%|████▊     | 3778/7782 [5:10:19<3:33:51,  3.20s/it]
Batches:  49%|████▊     | 3779/7782 [5:10:22<3:31:37,  3.17s/it]
Batches:  49%|████▊     | 3780/7782 [5:10:25<3:32:57,  3.19s/it]
Batches:  49%|████▊     | 3781/7782 [5:10:28<3:22:49,  3.04s/it]
Batches:  49%|████▊     | 3782/7782 [5:10:32<3:30:47,  3.16s/it]
Batches:  49%|████▊     | 3783/7782 [5:10:35<3:33:34,  3.20s/it]
Batches:  49%|████▊     | 3784/7782 [5:10:38<3:34:52,  3.22s/it]
Batches:  49%|████▊     | 3785/7782 [5:10:42<3:37:53,  3.27s/it]
Batches:  49%|████▊     | 3786/7782 [5:10:44<3:30:20,  3.16s/it]
Batches:  49%|████▊     | 3787/7782 [5:10:48<3:35:20,  3.23s/it]
Batches:  49%|████▊     | 3788/7782 [5:10:51<3:36:27,  3.25s/it]
Batches:  49%|████▊     | 3789/7782 [5:10:54<3:36:36,  3.25s/it]
Batches:  49%|████▊     | 3790/7782 [5:10:58<3:37:22,  3.27s/it]
Batches:  49%|████▊     | 3791/7782 [5:11:01<3:33:03,  3.20s/it]
Batches:  49%|████▊     | 3792/7782 [5:11:04<3:32:07,  3.19s/it]
Batches:  49%|████▊     | 3793/7782 [5:11:07<3:28:10,  3.13s/it]
Batches:  49%|████▉     | 3794/7782 [5:11:10<3:20:40,  3.02s/it]
Batches:  49%|████▉     | 3795/7782 [5:11:13<3:21:33,  3.03s/it]
Batches:  49%|████▉     | 3796/7782 [5:11:16<3:20:05,  3.01s/it]
Batches:  49%|████▉     | 3797/7782 [5:11:19<3:27:19,  3.12s/it]
Batches:  49%|████▉     | 3798/7782 [5:11:24<3:53:59,  3.52s/it]
Batches:  49%|████▉     | 3799/7782 [5:11:27<3:59:41,  3.61s/it]
Batches:  49%|████▉     | 3800/7782 [5:11:31<3:51:55,  3.49s/it]
Batches:  49%|████▉     | 3801/7782 [5:11:34<3:42:59,  3.36s/it]
Batches:  49%|████▉     | 3802/7782 [5:11:37<3:34:55,  3.24s/it]
Batches:  49%|████▉     | 3803/7782 [5:11:40<3:40:41,  3.33s/it]
Batches:  49%|████▉     | 3804/7782 [5:11:43<3:37:49,  3.29s/it]
Batches:  49%|████▉     | 3805/7782 [5:11:47<3:53:12,  3.52s/it]
Batches:  49%|████▉     | 3806/7782 [5:11:51<3:50:17,  3.48s/it]
Batches:  49%|████▉     | 3807/7782 [5:11:54<3:36:50,  3.27s/it]
Batches:  49%|████▉     | 3808/7782 [5:11:56<3:29:18,  3.16s/it]
Batches:  49%|████▉     | 3809/7782 [5:12:00<3:43:09,  3.37s/it]
Batches:  49%|████▉     | 3810/7782 [5:12:03<3:33:52,  3.23s/it]
Batches:  49%|████▉     | 3811/7782 [5:12:06<3:29:03,  3.16s/it]
Batches:  49%|████▉     | 3812/7782 [5:12:09<3:26:48,  3.13s/it]
Batches:  49%|████▉     | 3813/7782 [5:12:12<3:25:18,  3.10s/it]
Batches:  49%|████▉     | 3814/7782 [5:12:15<3:25:32,  3.11s/it]
Batches:  49%|████▉     | 3815/7782 [5:12:19<3:25:47,  3.11s/it]
Batches:  49%|████▉     | 3816/7782 [5:12:22<3:24:54,  3.10s/it]
Batches:  49%|████▉     | 3817/7782 [5:12:24<3:21:14,  3.05s/it]
Batches:  49%|████▉     | 3818/7782 [5:12:27<3:14:21,  2.94s/it]
Batches:  49%|████▉     | 3819/7782 [5:12:30<3:21:31,  3.05s/it]
Batches:  49%|████▉     | 3820/7782 [5:12:33<3:20:21,  3.03s/it]
Batches:  49%|████▉     | 3821/7782 [5:12:37<3:23:37,  3.08s/it]
Batches:  49%|████▉     | 3822/7782 [5:12:40<3:19:25,  3.02s/it]
Batches:  49%|████▉     | 3823/7782 [5:12:43<3:19:43,  3.03s/it]
Batches:  49%|████▉     | 3824/7782 [5:12:46<3:25:07,  3.11s/it]
Batches:  49%|████▉     | 3825/7782 [5:12:49<3:30:43,  3.20s/it]
Batches:  49%|████▉     | 3826/7782 [5:12:53<3:30:55,  3.20s/it]
Batches:  49%|████▉     | 3827/7782 [5:12:56<3:37:35,  3.30s/it]
Batches:  49%|████▉     | 3828/7782 [5:12:59<3:38:00,  3.31s/it]
Batches:  49%|████▉     | 3829/7782 [5:13:03<3:36:23,  3.28s/it]
Batches:  49%|████▉     | 3830/7782 [5:13:06<3:35:05,  3.27s/it]
Batches:  49%|████▉     | 3831/7782 [5:13:09<3:37:03,  3.30s/it]
Batches:  49%|████▉     | 3832/7782 [5:13:12<3:29:28,  3.18s/it]
Batches:  49%|████▉     | 3833/7782 [5:13:15<3:27:42,  3.16s/it]
Batches:  49%|████▉     | 3834/7782 [5:13:18<3:19:52,  3.04s/it]
Batches:  49%|████▉     | 3835/7782 [5:13:21<3:16:50,  2.99s/it]
Batches:  49%|████▉     | 3836/7782 [5:13:24<3:14:18,  2.95s/it]
Batches:  49%|████▉     | 3837/7782 [5:13:27<3:19:53,  3.04s/it]
Batches:  49%|████▉     | 3838/7782 [5:13:30<3:18:46,  3.02s/it]
Batches:  49%|████▉     | 3839/7782 [5:13:33<3:13:59,  2.95s/it]
Batches:  49%|████▉     | 3840/7782 [5:13:35<3:10:01,  2.89s/it]
Batches:  49%|████▉     | 3841/7782 [5:13:38<3:07:46,  2.86s/it]
Batches:  49%|████▉     | 3842/7782 [5:13:41<3:05:38,  2.83s/it]
Batches:  49%|████▉     | 3843/7782 [5:13:44<3:12:56,  2.94s/it]
Batches:  49%|████▉     | 3844/7782 [5:13:47<3:14:05,  2.96s/it]
Batches:  49%|████▉     | 3845/7782 [5:13:51<3:20:45,  3.06s/it]
Batches:  49%|████▉     | 3846/7782 [5:13:54<3:22:42,  3.09s/it]
Batches:  49%|████▉     | 3847/7782 [5:13:58<3:38:07,  3.33s/it]
Batches:  49%|████▉     | 3848/7782 [5:14:01<3:37:32,  3.32s/it]
Batches:  49%|████▉     | 3849/7782 [5:14:04<3:31:52,  3.23s/it]
Batches:  49%|████▉     | 3850/7782 [5:14:07<3:29:55,  3.20s/it]
Batches:  49%|████▉     | 3851/7782 [5:14:10<3:20:54,  3.07s/it]
Batches:  49%|████▉     | 3852/7782 [5:14:13<3:33:06,  3.25s/it]
Batches:  50%|████▉     | 3853/7782 [5:14:17<3:29:49,  3.20s/it]
Batches:  50%|████▉     | 3854/7782 [5:14:20<3:25:25,  3.14s/it]
Batches:  50%|████▉     | 3855/7782 [5:14:23<3:22:35,  3.10s/it]
Batches:  50%|████▉     | 3856/7782 [5:14:27<3:51:31,  3.54s/it]
Batches:  50%|████▉     | 3857/7782 [5:14:31<3:52:23,  3.55s/it]
Batches:  50%|████▉     | 3858/7782 [5:14:34<3:48:34,  3.49s/it]
Batches:  50%|████▉     | 3859/7782 [5:14:37<3:42:26,  3.40s/it]
Batches:  50%|████▉     | 3860/7782 [5:14:41<3:55:49,  3.61s/it]
Batches:  50%|████▉     | 3861/7782 [5:14:45<3:49:14,  3.51s/it]
Batches:  50%|████▉     | 3862/7782 [5:14:48<3:46:05,  3.46s/it]
Batches:  50%|████▉     | 3863/7782 [5:14:51<3:37:54,  3.34s/it]
Batches:  50%|████▉     | 3864/7782 [5:14:54<3:27:33,  3.18s/it]
Batches:  50%|████▉     | 3865/7782 [5:14:57<3:26:21,  3.16s/it]
Batches:  50%|████▉     | 3866/7782 [5:15:01<3:44:34,  3.44s/it]
Batches:  50%|████▉     | 3867/7782 [5:15:04<3:41:04,  3.39s/it]
Batches:  50%|████▉     | 3868/7782 [5:15:07<3:35:30,  3.30s/it]
Batches:  50%|████▉     | 3869/7782 [5:15:11<3:50:07,  3.53s/it]
Batches:  50%|████▉     | 3870/7782 [5:15:15<3:52:05,  3.56s/it]
Batches:  50%|████▉     | 3871/7782 [5:15:18<3:39:58,  3.37s/it]
Batches:  50%|████▉     | 3872/7782 [5:15:21<3:31:41,  3.25s/it]
Batches:  50%|████▉     | 3873/7782 [5:15:24<3:35:24,  3.31s/it]
Batches:  50%|████▉     | 3874/7782 [5:15:28<3:32:10,  3.26s/it]
Batches:  50%|████▉     | 3875/7782 [5:15:31<3:26:52,  3.18s/it]
Batches:  50%|████▉     | 3876/7782 [5:15:34<3:24:31,  3.14s/it]
Batches:  50%|████▉     | 3877/7782 [5:15:36<3:17:39,  3.04s/it]
Batches:  50%|████▉     | 3878/7782 [5:15:39<3:18:15,  3.05s/it]
Batches:  50%|████▉     | 3879/7782 [5:15:42<3:14:22,  2.99s/it]
Batches:  50%|████▉     | 3880/7782 [5:15:46<3:18:24,  3.05s/it]
Batches:  50%|████▉     | 3881/7782 [5:15:48<3:16:38,  3.02s/it]
Batches:  50%|████▉     | 3882/7782 [5:15:52<3:19:33,  3.07s/it]
Batches:  50%|████▉     | 3883/7782 [5:15:55<3:21:06,  3.09s/it]
Batches:  50%|████▉     | 3884/7782 [5:15:58<3:19:58,  3.08s/it]
Batches:  50%|████▉     | 3885/7782 [5:16:01<3:14:16,  2.99s/it]
Batches:  50%|████▉     | 3886/7782 [5:16:04<3:28:35,  3.21s/it]
Batches:  50%|████▉     | 3887/7782 [5:16:07<3:21:12,  3.10s/it]
Batches:  50%|████▉     | 3888/7782 [5:16:10<3:16:17,  3.02s/it]
Batches:  50%|████▉     | 3889/7782 [5:16:13<3:21:45,  3.11s/it]
Batches:  50%|████▉     | 3890/7782 [5:16:16<3:17:31,  3.05s/it]
Batches:  50%|█████     | 3891/7782 [5:16:19<3:12:43,  2.97s/it]
Batches:  50%|█████     | 3892/7782 [5:16:22<3:08:34,  2.91s/it]
Batches:  50%|█████     | 3893/7782 [5:16:25<3:05:51,  2.87s/it]
Batches:  50%|█████     | 3894/7782 [5:16:27<3:00:27,  2.78s/it]
Batches:  50%|█████     | 3895/7782 [5:16:30<3:03:47,  2.84s/it]
Batches:  50%|█████     | 3896/7782 [5:16:33<3:01:34,  2.80s/it]
Batches:  50%|█████     | 3897/7782 [5:16:36<2:59:56,  2.78s/it]
Batches:  50%|█████     | 3898/7782 [5:16:38<2:57:58,  2.75s/it]
Batches:  50%|█████     | 3899/7782 [5:16:41<2:59:52,  2.78s/it]
Batches:  50%|█████     | 3900/7782 [5:16:44<3:02:35,  2.82s/it]
Batches:  50%|█████     | 3901/7782 [5:16:47<3:03:32,  2.84s/it]
Batches:  50%|█████     | 3902/7782 [5:16:50<3:02:18,  2.82s/it]
Batches:  50%|█████     | 3903/7782 [5:16:53<3:03:18,  2.84s/it]
Batches:  50%|█████     | 3904/7782 [5:16:55<2:59:27,  2.78s/it]
Batches:  50%|█████     | 3905/7782 [5:16:58<2:59:58,  2.79s/it]
Batches:  50%|█████     | 3906/7782 [5:17:01<3:06:25,  2.89s/it]
Batches:  50%|█████     | 3907/7782 [5:17:04<3:04:07,  2.85s/it]
Batches:  50%|█████     | 3908/7782 [5:17:06<2:58:24,  2.76s/it]
Batches:  50%|█████     | 3909/7782 [5:17:09<2:58:31,  2.77s/it]
Batches:  50%|█████     | 3910/7782 [5:17:12<2:54:38,  2.71s/it]
Batches:  50%|█████     | 3911/7782 [5:17:15<2:55:16,  2.72s/it]
Batches:  50%|█████     | 3912/7782 [5:17:18<3:03:08,  2.84s/it]
Batches:  50%|█████     | 3913/7782 [5:17:22<3:22:45,  3.14s/it]
Batches:  50%|█████     | 3914/7782 [5:17:24<3:18:08,  3.07s/it]
Batches:  50%|█████     | 3915/7782 [5:17:27<3:09:03,  2.93s/it]
Batches:  50%|█████     | 3916/7782 [5:17:30<3:11:30,  2.97s/it]
Batches:  50%|█████     | 3917/7782 [5:17:33<3:08:49,  2.93s/it]
Batches:  50%|█████     | 3918/7782 [5:17:36<3:04:09,  2.86s/it]
Batches:  50%|█████     | 3919/7782 [5:17:40<3:25:20,  3.19s/it]
Batches:  50%|█████     | 3920/7782 [5:17:43<3:25:08,  3.19s/it]
Batches:  50%|█████     | 3921/7782 [5:17:46<3:17:17,  3.07s/it]
Batches:  50%|█████     | 3922/7782 [5:17:50<3:41:40,  3.45s/it]
Batches:  50%|█████     | 3923/7782 [5:17:53<3:33:22,  3.32s/it]
Batches:  50%|█████     | 3924/7782 [5:17:56<3:22:42,  3.15s/it]
Batches:  50%|█████     | 3925/7782 [5:17:58<3:14:25,  3.02s/it]
Batches:  50%|█████     | 3926/7782 [5:18:02<3:21:23,  3.13s/it]
Batches:  50%|█████     | 3927/7782 [5:18:05<3:14:59,  3.03s/it]
Batches:  50%|█████     | 3928/7782 [5:18:07<3:07:51,  2.92s/it]
Batches:  50%|█████     | 3929/7782 [5:18:10<3:05:44,  2.89s/it]
Batches:  51%|█████     | 3930/7782 [5:18:13<3:00:55,  2.82s/it]
Batches:  51%|█████     | 3931/7782 [5:18:16<3:02:13,  2.84s/it]
Batches:  51%|█████     | 3932/7782 [5:18:19<3:09:52,  2.96s/it]
Batches:  51%|█████     | 3933/7782 [5:18:22<3:04:52,  2.88s/it]
Batches:  51%|█████     | 3934/7782 [5:18:26<3:40:11,  3.43s/it]
Batches:  51%|█████     | 3935/7782 [5:18:30<3:39:32,  3.42s/it]
Batches:  51%|█████     | 3936/7782 [5:18:33<3:36:08,  3.37s/it]
Batches:  51%|█████     | 3937/7782 [5:18:36<3:32:22,  3.31s/it]
Batches:  51%|█████     | 3938/7782 [5:18:38<3:12:25,  3.00s/it]
Batches:  51%|█████     | 3939/7782 [5:18:42<3:30:36,  3.29s/it]
