Carregando configurações de: /home/students/moliveira/telegram-political-toxicity/grid_search_config.yaml
| 1. Carregando amostra das mensagens...
   -> Foram encontrados 996055 mensagens provenientes de 7803 grupos.
   -> Foram amostrados 99606 mensagens provenientes de 5385 grupos.
   -> Textos únicos para treinamento: 89632

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| 2. Gerando embeddings...
   -> Dispositivo: cpu
   -> Cache salva em: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_grid/paraphrase-MiniLM-L6-v2.pkl
| 3. Busca em Grade de hiperparâmetros...
   -> 288 combinações
   -> 282 combinações já concluídas, retomando...
[1/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Avaliando modelo
   -> Outliers (ruído): 42176 (47.1%)
   -> Silhoueta: 0.1484
   -> Diversidade: 0.6413
   -> Coerência (c_v): 0.6878

[258/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43111 (48.1%)
   -> Silhoueta: 0.1235
   -> Diversidade: 0.6179
   -> Coerência (c_v): 0.6948

[259/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41559 (46.4%)
   -> Silhoueta: 0.1570
   -> Diversidade: 0.6625
   -> Coerência (c_v): 0.7225

[260/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40795 (45.5%)
   -> Silhoueta: 0.1566
   -> Diversidade: 0.6823
   -> Coerência (c_v): 0.7176

[261/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39697 (44.3%)
   -> Silhoueta: 0.1188
   -> Diversidade: 0.6506
   -> Coerência (c_v): 0.7187

[262/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35653 (39.8%)
   -> Silhoueta: 0.1288
   -> Diversidade: 0.6656
   -> Coerência (c_v): 0.7234

[263/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39496 (44.1%)
   -> Silhoueta: 0.1436
   -> Diversidade: 0.6814
   -> Coerência (c_v): 0.7264

[264/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37247 (41.6%)
   -> Silhoueta: 0.1608
   -> Diversidade: 0.6687
   -> Coerência (c_v): 0.7191

[265/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45072 (50.3%)
   -> Silhoueta: 0.1389
   -> Diversidade: 0.7154
   -> Coerência (c_v): 0.5132

[266/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45758 (51.1%)
   -> Silhoueta: 0.1362
   -> Diversidade: 0.6760
   -> Coerência (c_v): 0.5611

[267/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44798 (50.0%)
   -> Silhoueta: 0.1452
   -> Diversidade: 0.6447
   -> Coerência (c_v): 0.5922

[268/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43473 (48.5%)
   -> Silhoueta: 0.1357
   -> Diversidade: 0.6394
   -> Coerência (c_v): 0.5813

[269/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44766 (49.9%)
   -> Silhoueta: 0.1479
   -> Diversidade: 0.6321
   -> Coerência (c_v): 0.6017

[270/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44046 (49.1%)
   -> Silhoueta: 0.1462
   -> Diversidade: 0.6080
   -> Coerência (c_v): 0.6193

[271/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44457 (49.6%)
   -> Silhoueta: 0.1477
   -> Diversidade: 0.6392
   -> Coerência (c_v): 0.6036

[272/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44186 (49.3%)
   -> Silhoueta: 0.1477
   -> Diversidade: 0.6135
   -> Coerência (c_v): 0.6290

[273/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45603 (50.9%)
   -> Silhoueta: 0.1578
   -> Diversidade: 0.6121
   -> Coerência (c_v): 0.6367

[274/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43090 (48.1%)
   -> Silhoueta: 0.1404
   -> Diversidade: 0.6137
   -> Coerência (c_v): 0.6489

[275/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44578 (49.7%)
   -> Silhoueta: 0.1527
   -> Diversidade: 0.6082
   -> Coerência (c_v): 0.6611

[276/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45154 (50.4%)
   -> Silhoueta: 0.1565
   -> Diversidade: 0.6057
   -> Coerência (c_v): 0.6708

[277/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41778 (46.6%)
   -> Silhoueta: 0.1620
   -> Diversidade: 0.6248
   -> Coerência (c_v): 0.6604

[278/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43636 (48.7%)
   -> Silhoueta: 0.1756
   -> Diversidade: 0.6101
   -> Coerência (c_v): 0.6759

[279/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41798 (46.6%)
   -> Silhoueta: 0.1774
   -> Diversidade: 0.6283
   -> Coerência (c_v): 0.6785

[280/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41436 (46.2%)
   -> Silhoueta: 0.1640
   -> Diversidade: 0.6565
   -> Coerência (c_v): 0.6795

[281/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41444 (46.2%)
   -> Silhoueta: 0.1621
   -> Diversidade: 0.6481
   -> Coerência (c_v): 0.6952

[282/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43032 (48.0%)
   -> Silhoueta: 0.1811
   -> Diversidade: 0.6592
   -> Coerência (c_v): 0.6885

[283/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42350 (47.2%)
   -> Silhoueta: 0.1781
   -> Diversidade: 0.6684
   -> Coerência (c_v): 0.7072

[284/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35271 (39.4%)
   -> Silhoueta: 0.1467
   -> Diversidade: 0.6629
   -> Coerência (c_v): 0.6993

[285/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39883 (44.5%)
   -> Silhoueta: 0.1746
   -> Diversidade: 0.6897
   -> Coerência (c_v): 0.7001

[286/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38096 (42.5%)
   -> Silhoueta: 0.1785
   -> Diversidade: 0.6683
   -> Coerência (c_v): 0.7060

[287/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 34369 (38.3%)
   -> Silhoueta: 0.1620
   -> Diversidade: 0.6678
   -> Coerência (c_v): 0.7246

[288/288] {'n_neighbors': 100, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35239 (39.3%)
   -> Silhoueta: 0.1657
   -> Diversidade: 0.6683
   -> Coerência (c_v): 0.7206
Resultados salvos em: /home/students/moliveira/telegram-political-toxicity/reports/topic_modeling/grid_search/all-MiniLM-L6-v2

############################################################
[3/3] Modelo de embedding: all-distilroberta-v1
############################################################
| 2. Gerando embeddings...
   -> Dispositivo: cpu
   -> Cache salva em: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_grid/all-distilroberta-v1.pkl
| 3. Busca em Grade de hiperparâmetros...
   -> 288 combinações

[1/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39072 (43.6%)
   -> Silhoueta: 0.0544
   -> Diversidade: 0.7296
   -> Coerência (c_v): 0.4480

[2/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41192 (46.0%)
   -> Silhoueta: 0.0737
   -> Diversidade: 0.6829
   -> Coerência (c_v): 0.5012

[3/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40007 (44.6%)
   -> Silhoueta: 0.0723
   -> Diversidade: 0.6237
   -> Coerência (c_v): 0.5604

[4/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38794 (43.3%)
   -> Silhoueta: 0.0735
   -> Diversidade: 0.6395
   -> Coerência (c_v): 0.5229

[5/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41012 (45.8%)
   -> Silhoueta: 0.0782
   -> Diversidade: 0.6231
   -> Coerência (c_v): 0.5584

[6/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38417 (42.9%)
   -> Silhoueta: 0.0770
   -> Diversidade: 0.5989
   -> Coerência (c_v): 0.5896

[7/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40260 (44.9%)
   -> Silhoueta: 0.0757
   -> Diversidade: 0.6096
   -> Coerência (c_v): 0.5693

[8/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39827 (44.4%)
   -> Silhoueta: 0.0779
   -> Diversidade: 0.5921
   -> Coerência (c_v): 0.6014

[9/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37234 (41.5%)
   -> Silhoueta: 0.0651
   -> Diversidade: 0.5757
   -> Coerência (c_v): 0.6169

[10/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36396 (40.6%)
   -> Silhoueta: 0.0648
   -> Diversidade: 0.6147
   -> Coerência (c_v): 0.6233

[11/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35476 (39.6%)
   -> Silhoueta: 0.0721
   -> Diversidade: 0.5939
   -> Coerência (c_v): 0.6353

[12/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37589 (41.9%)
   -> Silhoueta: 0.0863
   -> Diversidade: 0.6100
   -> Coerência (c_v): 0.6383

[13/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35454 (39.6%)
   -> Silhoueta: 0.0811
   -> Diversidade: 0.6159
   -> Coerência (c_v): 0.6603

[14/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35196 (39.3%)
   -> Silhoueta: 0.0935
   -> Diversidade: 0.6037
   -> Coerência (c_v): 0.6652

[15/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36220 (40.4%)
   -> Silhoueta: 0.0904
   -> Diversidade: 0.6007
   -> Coerência (c_v): 0.6619

[16/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35041 (39.1%)
   -> Silhoueta: 0.0857
   -> Diversidade: 0.6239
   -> Coerência (c_v): 0.6749

[17/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35242 (39.3%)
   -> Silhoueta: 0.0917
   -> Diversidade: 0.6067
   -> Coerência (c_v): 0.6793

[18/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 2781 (3.1%)
   -> Silhoueta: -0.0320
   -> Diversidade: 0.3945
   -> Coerência (c_v): 0.7474

[19/288] {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
